sales_price,property_class,month,day,neighborhood
350000,Dwelling,12,31,Pleasant Valley
226000,Dwelling,12,31,Pleasant Valley
305000,Dwelling,12,31,Peaceful Glen
362500,Dwelling,12,31,Pleasant Valley
190000,Dwelling,12,31,Pleasant Valley
230000,Dwelling,12,31,Quiet Hill
377500,Dwelling,12,28,Pleasant Valley
327500,Dwelling,12,28,Pleasant Valley
280000,Dwelling,12,28,Pleasant Valley
260000,Dwelling,12,28,Pleasant Valley
600000,Dwelling,12,28,Serene Creek
320544,Commercial,12,28,Pleasant Valley
350000,Dwelling,12,28,Serene Creek
450000,Dwelling,12,27,Pleasant Valley
358500,Dwelling,12,27,Pleasant Valley
182500,Dwelling,12,27,Serene Creek
347000,Dwelling,12,27,Peaceful Glen
340000,Dwelling,12,27,Pleasant Valley
462500,Dwelling,12,26,Quiet Hill
207000,Dwelling,12,26,Pleasant Valley
380000,Dwelling,12,26,Pleasant Valley
413000,Dwelling,12,26,Peaceful Glen
8000,Mobile Home,12,26,Pleasant Valley
315000,Dwelling,12,24,Serene Creek
293000,Dwelling,12,24,Serene Creek
349000,Dwelling,12,21,Peaceful Glen
479900,Dwelling,12,21,Serene Creek
389990,Dwelling,12,21,Quiet Hill
8000,Mobile Home,12,21,Pleasant Valley
215000,Dwelling,12,20,Pleasant Valley
400000,Dwelling,12,20,Peaceful Glen
125000,Dwelling,12,20,Pleasant Valley
330000,Dwelling,12,20,Quiet Hill
302700,Dwelling,12,20,Pleasant Valley
5000,Mobile Home,12,20,Pleasant Valley
550000,Commercial,12,19,Pleasant Valley
345000,Dwelling,12,17,Peaceful Glen
345000,Dwelling,12,17,Peaceful Glen
565000,Dwelling,12,17,Serene Creek
265000,Dwelling,12,17,Peaceful Glen
189015,Commercial,12,14,Quiet Hill
208200,Dwelling,12,14,Serene Creek
293000,Dwelling,12,14,Peaceful Glen
950000,Dwelling,12,14,Pleasant Valley
289000,Dwelling,12,14,Pleasant Valley
365000,Dwelling,12,14,Serene Creek
500000,Dwelling,12,14,Pleasant Valley
286900,Dwelling,12,14,Peaceful Glen
60000,Mobile Home,12,14,Quiet Hill
43000,Mobile Home,12,14,Peaceful Glen
399500,Dwelling,12,13,Serene Creek
676000,Dwelling,12,13,Pleasant Valley
550000,Dwelling,12,13,Pleasant Valley
561400,Dwelling,12,13,Pleasant Valley
271500,Dwelling,12,13,Pleasant Valley
390000,Dwelling,12,13,Peaceful Glen
528609,Dwelling,12,12,Pleasant Valley
369000,Dwelling,12,12,Pleasant Valley
265000,Mobile Home,12,12,Peaceful Glen
375000,Dwelling,12,12,Serene Creek
198000,Dwelling,12,11,Pleasant Valley
379900,Dwelling,12,11,Peaceful Glen
439000,Dwelling,12,10,Peaceful Glen
485000,Dwelling,12,10,Pleasant Valley
5200000,Commercial,12,10,Pleasant Valley
239900,Mobile Home,12,10,Quiet Hill
363000,Dwelling,12,10,Peaceful Glen
31000,Mobile Home,12,10,Quiet Hill
578800,Dwelling,12,7,Pleasant Valley
528000,Dwelling,12,7,Serene Creek
275000,Dwelling,12,7,Quiet Hill
415000,Dwelling,12,7,Pleasant Valley
526000,Dwelling,12,7,Pleasant Valley
439500,Dwelling,12,7,Pleasant Valley
259000,Dwelling,12,7,Pleasant Valley
305000,Dwelling,12,7,Pleasant Valley
310000,Dwelling,12,6,Pleasant Valley
34000,Mobile Home,12,6,Pleasant Valley
285000,Dwelling,12,5,Peaceful Glen
171000,Dwelling,12,4,Pleasant Valley
55000,Mobile Home,12,4,Pleasant Valley
342000,Dwelling,12,3,Quiet Hill
399000,Dwelling,12,3,Serene Creek
249900,Dwelling,11,30,Pleasant Valley
410000,Dwelling,11,30,Serene Creek
302500,Dwelling,11,30,Pleasant Valley
380000,Dwelling,11,30,Pleasant Valley
565000,Dwelling,11,30,Pleasant Valley
240000,Dwelling,11,30,Pleasant Valley
290000,Mobile Home,11,30,Peaceful Glen
337603,Dwelling,11,30,Serene Creek
607000,Dwelling,11,30,Pleasant Valley
365000,Dwelling,11,30,Pleasant Valley
290000,Mobile Home,11,30,Peaceful Glen
657000,Dwelling,11,29,Pleasant Valley
492000,Dwelling,11,29,Serene Creek
558000,Dwelling,11,28,Pleasant Valley
420000,Dwelling,11,28,Quiet Hill
410000,Dwelling,11,28,Peaceful Glen
292500,Dwelling,11,26,Pleasant Valley
357500,Dwelling,11,26,Pleasant Valley
430000,Dwelling,11,26,Pleasant Valley
291000,Dwelling,11,21,Serene Creek
275000,Dwelling,11,21,Serene Creek
238500,Dwelling,11,21,Pleasant Valley
260000,Dwelling,11,21,Pleasant Valley
79900,Dwelling,11,21,Quiet Hill
369000,Dwelling,11,21,Pleasant Valley
240000,Dwelling,11,21,Serene Creek
425000,Dwelling,11,21,Pleasant Valley
330000,Dwelling,11,21,Pleasant Valley
178000,Dwelling,11,21,Pleasant Valley
515000,Dwelling,11,20,Pleasant Valley
525500,Dwelling,11,20,Pleasant Valley
325000,Dwelling,11,20,Pleasant Valley
411035,Dwelling,11,20,Serene Creek
320000,Dwelling,11,19,Peaceful Glen
175000,Dwelling,11,19,Quiet Hill
302000,Dwelling,11,19,Pleasant Valley
365000,Dwelling,11,19,Pleasant Valley
364900,Dwelling,11,19,Peaceful Glen
384500,Dwelling,11,16,Pleasant Valley
316000,Dwelling,11,16,Pleasant Valley
420000,Dwelling,11,16,Peaceful Glen
359000,Dwelling,11,16,Quiet Hill
365000,Dwelling,11,15,Serene Creek
306000,Dwelling,11,15,Pleasant Valley
400000,Dwelling,11,15,Pleasant Valley
280000,Dwelling,11,15,Pleasant Valley
310000,Dwelling,11,15,Pleasant Valley
395000,Dwelling,11,15,Pleasant Valley
275000,Dwelling,11,15,Pleasant Valley
350000,Dwelling,11,15,Pleasant Valley
265000,Dwelling,11,14,Quiet Hill
169500,Dwelling,11,14,Quiet Hill
526015,Dwelling,11,14,Pleasant Valley
440000,Dwelling,11,13,Pleasant Valley
247750,Dwelling,11,13,Serene Creek
359000,Dwelling,11,13,Serene Creek
525000,Dwelling,11,13,Pleasant Valley
498000,Commercial,11,13,Serene Creek
498000,Commercial,11,13,Serene Creek
9500,Mobile Home,11,13,Serene Creek
277689,Dwelling,11,13,Peaceful Glen
359900,Dwelling,11,9,Pleasant Valley
765000,Dwelling,11,9,Peaceful Glen
355000,Dwelling,11,9,Quiet Hill
227500,Dwelling,11,8,Pleasant Valley
415000,Dwelling,11,8,Peaceful Glen
75000,Commercial,11,8,Serene Creek
340000,Dwelling,11,8,Pleasant Valley
324000,Dwelling,11,8,Quiet Hill
525000,Dwelling,11,7,Peaceful Glen
325000,Dwelling,11,6,Pleasant Valley
400000,Dwelling,11,6,Pleasant Valley
309500,Dwelling,11,6,Serene Creek
330000,Dwelling,11,6,Serene Creek
264900,Dwelling,11,6,Peaceful Glen
295000,Dwelling,11,6,Pleasant Valley
297079,Dwelling,11,5,Peaceful Glen
278000,Dwelling,11,5,Quiet Hill
298000,Dwelling,11,5,Peaceful Glen
334000,Dwelling,11,5,Serene Creek
325000,Dwelling,11,5,Pleasant Valley
39000,Mobile Home,11,4,Quiet Hill
543000,Dwelling,11,2,Pleasant Valley
59500,Mobile Home,11,2,Pleasant Valley
557000,Dwelling,11,1,Peaceful Glen
383000,Dwelling,11,1,Pleasant Valley
535500,Dwelling,11,1,Pleasant Valley
8800,Mobile Home,11,1,Serene Creek
12000,Mobile Home,11,1,Serene Creek
135000,Dwelling,10,31,Quiet Hill
349900,Dwelling,10,31,Pleasant Valley
434500,Dwelling,10,31,Pleasant Valley
444000,Dwelling,10,31,Pleasant Valley
270000,Dwelling,10,31,Pleasant Valley
525000,Dwelling,10,31,Pleasant Valley
265000,Dwelling,10,31,Serene Creek
250000,Dwelling,10,31,Pleasant Valley
477500,Dwelling,10,31,Peaceful Glen
405000,Dwelling,10,31,Serene Creek
200000,Dwelling,10,31,Peaceful Glen
487000,Dwelling,10,31,Quiet Hill
260000,Dwelling,10,31,Serene Creek
259000,Dwelling,10,31,Pleasant Valley
342000,Dwelling,10,31,Pleasant Valley
176220,Dwelling,10,30,Pleasant Valley
360000,Dwelling,10,30,Peaceful Glen
335000,Dwelling,10,30,Pleasant Valley
315000,Dwelling,10,30,Peaceful Glen
309500,Dwelling,10,30,Quiet Hill
390000,Commercial,10,29,Pleasant Valley
200000,Dwelling,10,29,Pleasant Valley
281000,Dwelling,10,29,Pleasant Valley
274500,Dwelling,10,29,Peaceful Glen
178900,Dwelling,10,29,Pleasant Valley
417900,Dwelling,10,29,Quiet Hill
237500,Dwelling,10,29,Peaceful Glen
225000,Dwelling,10,29,Peaceful Glen
326901,Dwelling,10,26,Pleasant Valley
250000,Dwelling,10,26,Serene Creek
377000,Dwelling,10,26,Peaceful Glen
260000,Dwelling,10,26,Peaceful Glen
189900,Dwelling,10,26,Serene Creek
37000,Mobile Home,10,26,Pleasant Valley
675000,Dwelling,10,25,Pleasant Valley
268900,Dwelling,10,25,Pleasant Valley
334900,Dwelling,10,25,Peaceful Glen
426000,Dwelling,10,25,Serene Creek
305000,Dwelling,10,24,Pleasant Valley
329185,Dwelling,10,24,Pleasant Valley
415840,Dwelling,10,24,Pleasant Valley
362500,Dwelling,10,24,Serene Creek
315000,Dwelling,10,24,Serene Creek
330000,Dwelling,10,24,Serene Creek
410000,Dwelling,10,24,Pleasant Valley
362000,Dwelling,10,22,Pleasant Valley
425000,Commercial,10,22,Serene Creek
593400,Dwelling,10,22,Peaceful Glen
340000,Dwelling,10,22,Pleasant Valley
438000,Dwelling,10,22,Pleasant Valley
565000,Dwelling,10,19,Peaceful Glen
451500,Dwelling,10,19,Peaceful Glen
145000,Dwelling,10,19,Quiet Hill
409900,Dwelling,10,19,Peaceful Glen
460000,Dwelling,10,19,Pleasant Valley
345500,Dwelling,10,19,Pleasant Valley
360000,Dwelling,10,19,Quiet Hill
275000,Dwelling,10,18,Pleasant Valley
450000,Dwelling,10,18,Pleasant Valley
350000,Dwelling,10,18,Peaceful Glen
3400000,Commercial,10,18,Pleasant Valley
3400000,Commercial,10,18,Pleasant Valley
375000,Dwelling,10,17,Peaceful Glen
520000,Dwelling,10,17,Peaceful Glen
460000,Dwelling,10,17,Pleasant Valley
940250,Commercial,10,17,Pleasant Valley
420000,Dwelling,10,16,Pleasant Valley
415000,Dwelling,10,16,Peaceful Glen
105000,Dwelling,10,16,Quiet Hill
218000,Dwelling,10,15,Quiet Hill
582500,Dwelling,10,15,Serene Creek
582500,Dwelling,10,15,Serene Creek
307000,Dwelling,10,15,Serene Creek
280000,Dwelling,10,15,Pleasant Valley
15000,Mobile Home,10,15,Serene Creek
415000,Dwelling,10,12,Peaceful Glen
309000,Dwelling,10,12,Pleasant Valley
347000,Dwelling,10,12,Peaceful Glen
430000,Dwelling,10,12,Pleasant Valley
310000,Dwelling,10,11,Pleasant Valley
205000,Dwelling,10,11,Serene Creek
321000,Dwelling,10,10,Pleasant Valley
331700,Dwelling,10,10,Pleasant Valley
270500,Dwelling,10,9,Pleasant Valley
290000,Dwelling,10,9,Serene Creek
70000,Dwelling,10,9,Peaceful Glen
286500,Dwelling,10,9,Serene Creek
15000,Mobile Home,10,8,Pleasant Valley
10000,Mobile Home,10,8,Pleasant Valley
465000,Dwelling,10,5,Pleasant Valley
327500,Dwelling,10,5,Peaceful Glen
136000,Dwelling,10,5,Peaceful Glen
514900,Dwelling,10,5,Pleasant Valley
325000,Dwelling,10,5,Peaceful Glen
160000,Dwelling,10,5,Quiet Hill
510000,Dwelling,10,5,Peaceful Glen
100000,Dwelling,10,4,Serene Creek
300000,Dwelling,10,4,Serene Creek
549900,Dwelling,10,3,Pleasant Valley
386062,Dwelling,10,3,Serene Creek
125000,Mobile Home,10,3,Pleasant Valley
65000,Mobile Home,10,3,Quiet Hill
65000,Mobile Home,10,3,Quiet Hill
515000,Dwelling,10,2,Quiet Hill
569000,Dwelling,10,2,Serene Creek
425000,Dwelling,10,2,Pleasant Valley
363000,Dwelling,10,2,Pleasant Valley
335000,Dwelling,10,2,Peaceful Glen
810000,Dwelling,10,2,Peaceful Glen
211500,Dwelling,10,2,Serene Creek
1450000,Commercial,10,2,Serene Creek
627000,Dwelling,10,1,Pleasant Valley
381000,Dwelling,10,1,Pleasant Valley
733000,Dwelling,10,1,Serene Creek
330000,Dwelling,10,1,Quiet Hill
268500,Dwelling,10,1,Peaceful Glen
350000,Commercial,9,28,Serene Creek
440000,Dwelling,9,28,Pleasant Valley
435000,Dwelling,9,28,Pleasant Valley
310000,Dwelling,9,28,Pleasant Valley
417500,Dwelling,9,28,Pleasant Valley
120863,Dwelling,9,28,Pleasant Valley
320000,Dwelling,9,28,Pleasant Valley
520000,Dwelling,9,28,Pleasant Valley
440000,Dwelling,9,28,Serene Creek
259900,Dwelling,9,28,Pleasant Valley
510200,Dwelling,9,28,Pleasant Valley
328000,Dwelling,9,28,Pleasant Valley
8000,Mobile Home,9,28,Serene Creek
358000,Dwelling,9,27,Pleasant Valley
380000,Dwelling,9,27,Pleasant Valley
285000,Dwelling,9,27,Serene Creek
375474,Dwelling,9,27,Serene Creek
222000,Dwelling,9,27,Pleasant Valley
395000,Dwelling,9,27,Pleasant Valley
356000,Dwelling,9,27,Serene Creek
55860,Dwelling,9,26,Pleasant Valley
699500,Dwelling,9,26,Peaceful Glen
372000,Dwelling,9,26,Pleasant Valley
285000,Dwelling,9,26,Pleasant Valley
375000,Dwelling,9,26,Pleasant Valley
182500,Mobile Home,9,26,Quiet Hill
463500,Dwelling,9,26,Pleasant Valley
300000,Dwelling,9,26,Quiet Hill
226000,Dwelling,9,25,Pleasant Valley
455000,Dwelling,9,25,Peaceful Glen
335000,Dwelling,9,25,Pleasant Valley
289000,Dwelling,9,25,Peaceful Glen
250000,Dwelling,9,25,Peaceful Glen
584900,Dwelling,9,24,Pleasant Valley
252500,Dwelling,9,24,Pleasant Valley
60000,Dwelling,9,24,Peaceful Glen
454450,Dwelling,9,21,Peaceful Glen
399000,Dwelling,9,21,Serene Creek
319000,Dwelling,9,21,Peaceful Glen
209000,Dwelling,9,21,Pleasant Valley
212000,Dwelling,9,20,Serene Creek
296000,Dwelling,9,20,Pleasant Valley
325000,Dwelling,9,20,Pleasant Valley
350000,Dwelling,9,20,Pleasant Valley
280000,Dwelling,9,20,Pleasant Valley
558825,Dwelling,9,19,Pleasant Valley
385240,Dwelling,9,19,Pleasant Valley
320000,Dwelling,9,19,Serene Creek
421000,Dwelling,9,18,Pleasant Valley
204000,Dwelling,9,18,Pleasant Valley
385454,Dwelling,9,18,Serene Creek
290400,Dwelling,9,18,Quiet Hill
355000,Dwelling,9,18,Pleasant Valley
225000,Dwelling,9,17,Peaceful Glen
596000,Dwelling,9,17,Pleasant Valley
200000,Dwelling,9,17,Quiet Hill
340000,Dwelling,9,17,Serene Creek
515000,Dwelling,9,17,Serene Creek
504500,Dwelling,9,17,Pleasant Valley
1000000,Commercial,9,17,Quiet Hill
1000000,Commercial,9,17,Quiet Hill
105000,Dwelling,9,14,Serene Creek
260000,Dwelling,9,14,Pleasant Valley
250000,Dwelling,9,14,Peaceful Glen
379900,Dwelling,9,14,Pleasant Valley
365000,Dwelling,9,14,Peaceful Glen
370000,Dwelling,9,14,Pleasant Valley
300000,Dwelling,9,14,Serene Creek
340000,Dwelling,9,14,Peaceful Glen
85000,Mobile Home,9,14,Pleasant Valley
130000,Mobile Home,9,14,Pleasant Valley
352000,Dwelling,9,13,Serene Creek
344000,Dwelling,9,13,Quiet Hill
950000,Dwelling,9,13,Peaceful Glen
247000,Dwelling,9,13,Pleasant Valley
407000,Dwelling,9,13,Quiet Hill
416000,Dwelling,9,13,Serene Creek
130500,Dwelling,9,12,Serene Creek
540000,Dwelling,9,12,Serene Creek
410000,Commercial,9,12,Pleasant Valley
287500,Dwelling,9,12,Serene Creek
240000,Commercial,9,12,Quiet Hill
295000,Dwelling,9,11,Serene Creek
60000,Dwelling,9,11,Peaceful Glen
189900,Dwelling,9,11,Pleasant Valley
785000,Dwelling,9,11,Pleasant Valley
255000,Dwelling,9,10,Quiet Hill
459000,Dwelling,9,10,Pleasant Valley
375000,Dwelling,9,10,Quiet Hill
422000,Dwelling,9,10,Pleasant Valley
940000,Dwelling,9,10,Pleasant Valley
367500,Dwelling,9,10,Serene Creek
265000,Dwelling,9,10,Pleasant Valley
272000,Dwelling,9,10,Serene Creek
668000,Dwelling,9,7,Serene Creek
401100,Dwelling,9,7,Serene Creek
589500,Dwelling,9,7,Pleasant Valley
279300,Dwelling,9,7,Serene Creek
236000,Dwelling,9,7,Quiet Hill
347000,Dwelling,9,7,Pleasant Valley
489000,Dwelling,9,6,Pleasant Valley
549900,Dwelling,9,6,Pleasant Valley
265000,Dwelling,9,6,Serene Creek
330000,Dwelling,9,6,Pleasant Valley
267000,Dwelling,9,6,Serene Creek
551000,Dwelling,9,6,Serene Creek
186800,Dwelling,9,5,Pleasant Valley
556000,Dwelling,9,5,Serene Creek
275000,Dwelling,9,5,Pleasant Valley
395000,Dwelling,9,5,Peaceful Glen
392887,Dwelling,9,5,Serene Creek
320000,Dwelling,9,5,Pleasant Valley
400000,Dwelling,9,4,Peaceful Glen
210000,Dwelling,9,4,Pleasant Valley
409000,Dwelling,9,4,Serene Creek
325000,Dwelling,9,4,Pleasant Valley
218000,Dwelling,9,4,Serene Creek
380000,Dwelling,9,4,Pleasant Valley
22500,Mobile Home,9,4,Pleasant Valley
8000,Mobile Home,9,1,Pleasant Valley
15000,Mobile Home,9,1,Pleasant Valley
633000,Commercial,8,31,Serene Creek
510000,Dwelling,8,31,Peaceful Glen
430000,Dwelling,8,31,Pleasant Valley
428000,Dwelling,8,31,Pleasant Valley
286000,Dwelling,8,31,Peaceful Glen
218000,Dwelling,8,31,Pleasant Valley
349900,Dwelling,8,31,Peaceful Glen
315000,Dwelling,8,31,Pleasant Valley
725000,Dwelling,8,31,Pleasant Valley
875000,Dwelling,8,31,Pleasant Valley
367500,Dwelling,8,31,Serene Creek
675000,Commercial,8,31,Quiet Hill
339190,Dwelling,8,31,Pleasant Valley
399000,Dwelling,8,30,Quiet Hill
362500,Dwelling,8,30,Pleasant Valley
285000,Dwelling,8,30,Pleasant Valley
385000,Dwelling,8,30,Peaceful Glen
333000,Dwelling,8,30,Pleasant Valley
426000,Dwelling,8,30,Serene Creek
270000,Dwelling,8,30,Pleasant Valley
218000,Dwelling,8,30,Pleasant Valley
335000,Dwelling,8,30,Peaceful Glen
380000,Dwelling,8,30,Pleasant Valley
435000,Dwelling,8,29,Serene Creek
264000,Dwelling,8,29,Pleasant Valley
314000,Dwelling,8,29,Peaceful Glen
345000,Dwelling,8,29,Pleasant Valley
345000,Dwelling,8,29,Peaceful Glen
364000,Dwelling,8,29,Pleasant Valley
352100,Dwelling,8,28,Serene Creek
21900,Mobile Home,8,28,Pleasant Valley
394500,Dwelling,8,27,Serene Creek
299900,Dwelling,8,27,Peaceful Glen
560000,Dwelling,8,27,Pleasant Valley
301000,Dwelling,8,27,Serene Creek
510000,Dwelling,8,27,Pleasant Valley
220000,Dwelling,8,27,Pleasant Valley
525000,Dwelling,8,27,Pleasant Valley
281000,Dwelling,8,27,Quiet Hill
12000,Mobile Home,8,27,Pleasant Valley
485000,Dwelling,8,24,Peaceful Glen
517600,Dwelling,8,24,Pleasant Valley
140000,Dwelling,8,23,Quiet Hill
