sales_price,property_class,month,day,neighborhood
368000,Dwelling,8,23,Serene Creek
410000,Dwelling,8,23,Serene Creek
265000,Dwelling,8,23,Quiet Hill
400000,Dwelling,8,23,Peaceful Glen
367800,Dwelling,8,23,Pleasant Valley
376000,Dwelling,8,23,Pleasant Valley
445100,Dwelling,8,23,Peaceful Glen
360000,Dwelling,8,23,Quiet Hill
349000,Dwelling,8,23,Pleasant Valley
510000,Dwelling,8,23,Peaceful Glen
525000,Dwelling,8,22,Pleasant Valley
275000,Dwelling,8,22,Serene Creek
325000,Dwelling,8,22,Serene Creek
455000,Dwelling,8,22,Serene Creek
230000,Dwelling,8,21,Serene Creek
90000,Mobile Home,8,21,Pleasant Valley
364000,Dwelling,8,20,Peaceful Glen
650000,Dwelling,8,20,Pleasant Valley
255000,Dwelling,8,20,Peaceful Glen
335000,Dwelling,8,20,Quiet Hill
415000,Dwelling,8,20,Serene Creek
345000,Dwelling,8,20,Serene Creek
40000,Mobile Home,8,20,Pleasant Valley
460000,Mobile Home,8,17,Serene Creek
1000000,Commercial,8,17,Pleasant Valley
330000,Dwelling,8,17,Serene Creek
250000,Dwelling,8,17,Peaceful Glen
416800,Dwelling,8,17,Serene Creek
405000,Dwelling,8,17,Peaceful Glen
325000,Dwelling,8,17,Serene Creek
470000,Dwelling,8,17,Pleasant Valley
360000,Dwelling,8,17,Quiet Hill
561000,Dwelling,8,17,Pleasant Valley
285000,Dwelling,8,17,Pleasant Valley
450000,Dwelling,8,17,Pleasant Valley
75000,Mobile Home,8,17,Pleasant Valley
302000,Dwelling,8,16,Peaceful Glen
350000,Dwelling,8,16,Peaceful Glen
410000,Dwelling,8,16,Serene Creek
219000,Dwelling,8,16,Serene Creek
261553,Dwelling,8,16,Serene Creek
310000,Dwelling,8,15,Pleasant Valley
195000,Dwelling,8,15,Serene Creek
444900,Dwelling,8,15,Serene Creek
356000,Dwelling,8,15,Pleasant Valley
375000,Dwelling,8,15,Pleasant Valley
220000,Dwelling,8,15,Quiet Hill
269900,Dwelling,8,15,Serene Creek
608000,Dwelling,8,15,Pleasant Valley
349900,Dwelling,8,14,Serene Creek
182000,Dwelling,8,14,Quiet Hill
415000,Dwelling,8,14,Peaceful Glen
595000,Dwelling,8,14,Pleasant Valley
415000,Dwelling,8,13,Pleasant Valley
291500,Dwelling,8,13,Pleasant Valley
300000,Dwelling,8,13,Peaceful Glen
270000,Dwelling,8,13,Quiet Hill
421000,Dwelling,8,13,Serene Creek
319900,Dwelling,8,10,Peaceful Glen
450000,Dwelling,8,10,Quiet Hill
119000,Dwelling,8,10,Serene Creek
290000,Dwelling,8,10,Serene Creek
214500,Dwelling,8,10,Serene Creek
335000,Dwelling,8,10,Serene Creek
302000,Dwelling,8,10,Pleasant Valley
390000,Dwelling,8,10,Quiet Hill
550000,Dwelling,8,10,Peaceful Glen
235000,Dwelling,8,10,Pleasant Valley
280000,Dwelling,8,10,Pleasant Valley
689000,Dwelling,8,10,Quiet Hill
450000,Mobile Home,8,10,Quiet Hill
67000,Mobile Home,8,10,Pleasant Valley
322000,Dwelling,8,9,Peaceful Glen
378000,Dwelling,8,9,Pleasant Valley
100000,Mobile Home,8,9,Pleasant Valley
557000,Dwelling,8,8,Pleasant Valley
332500,Dwelling,8,8,Peaceful Glen
217000,Dwelling,8,8,Serene Creek
628000,Dwelling,8,8,Peaceful Glen
8000,Dwelling,8,8,Pleasant Valley
358000,Dwelling,8,8,Peaceful Glen
380000,Dwelling,8,8,Pleasant Valley
28500,Mobile Home,8,8,Pleasant Valley
310000,Dwelling,8,7,Serene Creek
356400,Dwelling,8,7,Pleasant Valley
258000,Dwelling,8,7,Quiet Hill
493000,Dwelling,8,7,Quiet Hill
408000,Dwelling,8,7,Serene Creek
323000,Dwelling,8,7,Pleasant Valley
287800,Dwelling,8,6,Serene Creek
367000,Dwelling,8,6,Serene Creek
5000,Mobile Home,8,6,Pleasant Valley
15000,Mobile Home,8,6,Pleasant Valley
299900,Dwelling,8,3,Peaceful Glen
190000,Dwelling,8,3,Quiet Hill
380000,Dwelling,8,3,Pleasant Valley
339500,Dwelling,8,3,Peaceful Glen
480000,Dwelling,8,3,Serene Creek
340000,Dwelling,8,3,Serene Creek
394500,Dwelling,8,3,Pleasant Valley
283400,Dwelling,8,3,Peaceful Glen
495000,Dwelling,8,2,Pleasant Valley
405000,Dwelling,8,2,Serene Creek
113500,Dwelling,8,2,Serene Creek
298000,Dwelling,8,2,Peaceful Glen
365000,Dwelling,8,1,Serene Creek
57000,Commercial,8,1,Serene Creek
184900,Dwelling,8,1,Peaceful Glen
441675,Dwelling,8,1,Serene Creek
80000,Dwelling,8,1,Peaceful Glen
394000,Dwelling,8,1,Pleasant Valley
345000,Dwelling,8,1,Peaceful Glen
450000,Dwelling,7,31,Quiet Hill
416917,Dwelling,7,31,Serene Creek
545875,Dwelling,7,31,Pleasant Valley
431000,Dwelling,7,31,Peaceful Glen
440000,Dwelling,7,31,Serene Creek
231500,Dwelling,7,31,Quiet Hill
340000,Commercial,7,31,Pleasant Valley
235000,Dwelling,7,31,Peaceful Glen
295900,Dwelling,7,31,Peaceful Glen
235000,Dwelling,7,31,Pleasant Valley
629000,Dwelling,7,31,Quiet Hill
231500,Dwelling,7,31,Pleasant Valley
20000,Mobile Home,7,31,Pleasant Valley
238510,Dwelling,7,30,Quiet Hill
550500,Dwelling,7,30,Pleasant Valley
379000,Dwelling,7,30,Pleasant Valley
420000,Dwelling,7,30,Peaceful Glen
618000,Dwelling,7,30,Quiet Hill
500000,Dwelling,7,30,Serene Creek
307000,Dwelling,7,30,Serene Creek
450000,Dwelling,7,30,Pleasant Valley
450000,Dwelling,7,27,Pleasant Valley
300000,Dwelling,7,27,Serene Creek
610000,Dwelling,7,27,Quiet Hill
250000,Dwelling,7,27,Serene Creek
300000,Dwelling,7,27,Pleasant Valley
323775,Dwelling,7,27,Peaceful Glen
485950,Dwelling,7,27,Pleasant Valley
404200,Dwelling,7,27,Pleasant Valley
65000,Mobile Home,7,27,Pleasant Valley
450000,Dwelling,7,26,Peaceful Glen
205000,Dwelling,7,26,Serene Creek
265000,Dwelling,7,26,Pleasant Valley
315000,Dwelling,7,26,Pleasant Valley
370000,Dwelling,7,25,Pleasant Valley
312661,Dwelling,7,25,Pleasant Valley
299000,Dwelling,7,25,Serene Creek
595000,Dwelling,7,25,Pleasant Valley
499000,Dwelling,7,25,Peaceful Glen
3900000,Dwelling,7,25,Quiet Hill
209000,Dwelling,7,24,Pleasant Valley
455000,Dwelling,7,24,Pleasant Valley
400000,Dwelling,7,24,Peaceful Glen
1210000,Commercial,7,24,Pleasant Valley
390000,Dwelling,7,24,Serene Creek
549999,Dwelling,7,24,Pleasant Valley
315000,Dwelling,7,23,Pleasant Valley
370000,Dwelling,7,23,Pleasant Valley
85500,Dwelling,7,23,Quiet Hill
595000,Dwelling,7,23,Peaceful Glen
299500,Dwelling,7,20,Peaceful Glen
390000,Dwelling,7,20,Serene Creek
479000,Dwelling,7,20,Serene Creek
525000,Dwelling,7,20,Peaceful Glen
380000,Dwelling,7,20,Serene Creek
239000,Dwelling,7,20,Serene Creek
391000,Dwelling,7,20,Pleasant Valley
447500,Dwelling,7,20,Pleasant Valley
750000,Dwelling,7,20,Quiet Hill
390000,Dwelling,7,19,Pleasant Valley
525000,Dwelling,7,19,Peaceful Glen
281000,Dwelling,7,19,Pleasant Valley
189900,Dwelling,7,19,Pleasant Valley
650000,Dwelling,7,19,Pleasant Valley
190000,Dwelling,7,19,Pleasant Valley
495995,Dwelling,7,18,Peaceful Glen
350000,Dwelling,7,18,Pleasant Valley
255000,Dwelling,7,18,Peaceful Glen
255000,Dwelling,7,17,Quiet Hill
792000,Dwelling,7,17,Serene Creek
344500,Dwelling,7,17,Serene Creek
325000,Dwelling,7,17,Pleasant Valley
375000,Dwelling,7,17,Quiet Hill
160000,Mobile Home,7,17,Quiet Hill
225000,Dwelling,7,16,Pleasant Valley
420000,Dwelling,7,16,Serene Creek
200000,Dwelling,7,16,Serene Creek
18000,Mobile Home,7,15,Pleasant Valley
157500,Dwelling,7,13,Pleasant Valley
394900,Dwelling,7,13,Serene Creek
261000,Dwelling,7,13,Peaceful Glen
275000,Dwelling,7,13,Peaceful Glen
285000,Dwelling,7,13,Serene Creek
500000,Commercial,7,13,Pleasant Valley
490000,Dwelling,7,12,Serene Creek
287000,Dwelling,7,12,Serene Creek
380000,Dwelling,7,12,Serene Creek
399000,Dwelling,7,12,Serene Creek
338000,Dwelling,7,12,Serene Creek
340000,Dwelling,7,12,Pleasant Valley
245300,Dwelling,7,12,Serene Creek
430000,Dwelling,7,11,Peaceful Glen
400000,Dwelling,7,10,Pleasant Valley
246000,Dwelling,7,10,Pleasant Valley
530000,Dwelling,7,10,Peaceful Glen
315000,Dwelling,7,10,Pleasant Valley
497631,Dwelling,7,9,Pleasant Valley
327500,Dwelling,7,9,Pleasant Valley
232500,Dwelling,7,9,Quiet Hill
715000,Dwelling,7,9,Pleasant Valley
279675,Dwelling,7,9,Pleasant Valley
420000,Dwelling,7,6,Pleasant Valley
150000,Dwelling,7,6,Serene Creek
330000,Dwelling,7,6,Pleasant Valley
316500,Dwelling,7,6,Pleasant Valley
412000,Dwelling,7,6,Peaceful Glen
400000,Dwelling,7,6,Pleasant Valley
378000,Dwelling,7,6,Pleasant Valley
372500,Dwelling,7,6,Serene Creek
350000,Dwelling,7,6,Peaceful Glen
419000,Dwelling,7,6,Pleasant Valley
235000,Mobile Home,7,6,Peaceful Glen
450000,Mobile Home,7,6,Quiet Hill
717000,Dwelling,7,5,Pleasant Valley
326000,Dwelling,7,5,Peaceful Glen
390000,Dwelling,7,5,Serene Creek
260000,Dwelling,7,5,Serene Creek
12500,Mobile Home,7,4,Serene Creek
285000,Dwelling,7,3,Peaceful Glen
190000,Dwelling,7,3,Quiet Hill
325000,Dwelling,7,3,Pleasant Valley
385000,Dwelling,7,3,Pleasant Valley
285500,Dwelling,7,3,Peaceful Glen
360000,Dwelling,7,3,Pleasant Valley
484500,Dwelling,7,3,Pleasant Valley
335000,Dwelling,7,3,Peaceful Glen
405000,Dwelling,7,3,Serene Creek
683000,Dwelling,7,3,Pleasant Valley
510000,Dwelling,7,2,Pleasant Valley
200000,Dwelling,7,2,Serene Creek
332500,Dwelling,7,2,Serene Creek
449000,Dwelling,7,2,Peaceful Glen
385500,Dwelling,7,2,Quiet Hill
362900,Dwelling,7,2,Pleasant Valley
325000,Dwelling,7,2,Peaceful Glen
400000,Dwelling,7,2,Serene Creek
755000,Dwelling,7,2,Pleasant Valley
384000,Dwelling,7,2,Serene Creek
439900,Dwelling,7,2,Peaceful Glen
795000,Dwelling,7,2,Pleasant Valley
15000,Mobile Home,7,1,Pleasant Valley
310000,Dwelling,6,29,Pleasant Valley
310000,Dwelling,6,29,Peaceful Glen
160000,Dwelling,6,29,Quiet Hill
610000,Dwelling,6,29,Serene Creek
294000,Dwelling,6,29,Quiet Hill
415000,Dwelling,6,29,Peaceful Glen
240000,Dwelling,6,29,Pleasant Valley
330000,Dwelling,6,29,Serene Creek
307500,Dwelling,6,29,Pleasant Valley
399000,Dwelling,6,29,Serene Creek
245000,Dwelling,6,29,Serene Creek
566000,Dwelling,6,29,Peaceful Glen
399000,Dwelling,6,29,Pleasant Valley
380000,Dwelling,6,29,Peaceful Glen
507000,Dwelling,6,29,Serene Creek
435000,Dwelling,6,29,Pleasant Valley
312500,Dwelling,6,29,Pleasant Valley
435000,Dwelling,6,29,Quiet Hill
259900,Dwelling,6,29,Quiet Hill
245000,Dwelling,6,29,Pleasant Valley
403750,Dwelling,6,29,Serene Creek
495000,Dwelling,6,29,Pleasant Valley
300000,Dwelling,6,29,Pleasant Valley
765000,Dwelling,6,29,Peaceful Glen
295000,Dwelling,6,29,Quiet Hill
393000,Dwelling,6,29,Serene Creek
35000,Mobile Home,6,29,Pleasant Valley
305000,Dwelling,6,28,Pleasant Valley
324350,Dwelling,6,28,Serene Creek
369500,Dwelling,6,28,Pleasant Valley
215000,Dwelling,6,28,Pleasant Valley
285000,Dwelling,6,28,Serene Creek
384900,Dwelling,6,28,Pleasant Valley
373800,Dwelling,6,28,Serene Creek
535000,Dwelling,6,28,Pleasant Valley
329000,Dwelling,6,28,Pleasant Valley
175000,Dwelling,6,28,Quiet Hill
236000,Mobile Home,6,28,Quiet Hill
331000,Dwelling,6,28,Peaceful Glen
215000,Mobile Home,6,28,Serene Creek
452185,Dwelling,6,28,Serene Creek
408000,Dwelling,6,27,Peaceful Glen
535000,Dwelling,6,27,Serene Creek
537000,Dwelling,6,27,Serene Creek
280000,Dwelling,6,27,Peaceful Glen
305000,Dwelling,6,26,Pleasant Valley
330000,Dwelling,6,26,Peaceful Glen
465900,Dwelling,6,26,Pleasant Valley
408000,Dwelling,6,25,Serene Creek
245000,Commercial,6,25,Quiet Hill
322005,Dwelling,6,25,Serene Creek
105000,Mobile Home,6,25,Quiet Hill
190000,Dwelling,6,25,Pleasant Valley
1228000,Commercial,6,25,Pleasant Valley
325000,Dwelling,6,25,Pleasant Valley
750000,Dwelling,6,25,Pleasant Valley
255000,Dwelling,6,25,Peaceful Glen
39900,Mobile Home,6,25,Serene Creek
105000,Mobile Home,6,25,Quiet Hill
438850,Dwelling,6,22,Pleasant Valley
210000,Dwelling,6,22,Serene Creek
665000,Dwelling,6,22,Peaceful Glen
343000,Dwelling,6,22,Peaceful Glen
231000,Dwelling,6,22,Pleasant Valley
324090,Dwelling,6,22,Peaceful Glen
1160000,Commercial,6,22,Pleasant Valley
1160000,Commercial,6,22,Pleasant Valley
410000,Dwelling,6,21,Peaceful Glen
521000,Dwelling,6,21,Peaceful Glen
490000,Dwelling,6,21,Pleasant Valley
420000,Mobile Home,6,21,Pleasant Valley
170000,Dwelling,6,20,Peaceful Glen
458500,Dwelling,6,20,Peaceful Glen
282500,Dwelling,6,20,Pleasant Valley
371500,Dwelling,6,20,Pleasant Valley
333000,Dwelling,6,20,Pleasant Valley
219000,Dwelling,6,20,Serene Creek
65000,Mobile Home,6,20,Pleasant Valley
170000,Mobile Home,6,20,Peaceful Glen
452000,Dwelling,6,19,Serene Creek
288000,Dwelling,6,19,Peaceful Glen
330000,Dwelling,6,19,Pleasant Valley
310000,Dwelling,6,19,Pleasant Valley
19800000,Commercial,6,19,Serene Creek
455000,Dwelling,6,19,Quiet Hill
220000,Dwelling,6,18,Serene Creek
385000,Dwelling,6,18,Pleasant Valley
430000,Dwelling,6,18,Pleasant Valley
289500,Dwelling,6,18,Pleasant Valley
355500,Dwelling,6,15,Pleasant Valley
475000,Dwelling,6,15,Peaceful Glen
243000,Dwelling,6,15,Peaceful Glen
425000,Dwelling,6,15,Pleasant Valley
295000,Dwelling,6,15,Pleasant Valley
395500,Dwelling,6,15,Peaceful Glen
699000,Dwelling,6,15,Pleasant Valley
370000,Dwelling,6,15,Pleasant Valley
512500,Dwelling,6,15,Pleasant Valley
226320,Dwelling,6,15,Pleasant Valley
206000,Dwelling,6,15,Serene Creek
515000,Dwelling,6,15,Quiet Hill
615000,Dwelling,6,15,Serene Creek
230000,Dwelling,6,15,Pleasant Valley
335000,Dwelling,6,15,Peaceful Glen
648000,Dwelling,6,15,Peaceful Glen
17000,Mobile Home,6,15,Pleasant Valley
37500,Mobile Home,6,15,Pleasant Valley
65000,Mobile Home,6,15,Quiet Hill
360100,Dwelling,6,14,Serene Creek
638000,Dwelling,6,14,Serene Creek
400000,Dwelling,6,14,Quiet Hill
1960000,Commercial,6,14,Pleasant Valley
280000,Dwelling,6,14,Serene Creek
267000,Dwelling,6,14,Pleasant Valley
20000,Mobile Home,6,14,Pleasant Valley
38000,Mobile Home,6,14,Pleasant Valley
365000,Dwelling,6,13,Peaceful Glen
165000,Dwelling,6,13,Serene Creek
250900,Dwelling,6,13,Peaceful Glen
340000,Dwelling,6,13,Serene Creek
410000,Dwelling,6,12,Serene Creek
159000,Dwelling,6,12,Pleasant Valley
327500,Dwelling,6,12,Peaceful Glen
2575000,Commercial,6,12,Pleasant Valley
145000,Dwelling,6,11,Quiet Hill
241000,Dwelling,6,11,Serene Creek
222000,Dwelling,6,11,Serene Creek
298000,Dwelling,6,11,Serene Creek
189500,Dwelling,6,11,Peaceful Glen
249500,Dwelling,6,11,Peaceful Glen
300000,Dwelling,6,11,Serene Creek
399000,Dwelling,6,11,Serene Creek
284000,Dwelling,6,8,Quiet Hill
300000,Dwelling,6,8,Serene Creek
490000,Dwelling,6,8,Serene Creek
225000,Dwelling,6,8,Serene Creek
324950,Dwelling,6,8,Pleasant Valley
369950,Dwelling,6,8,Peaceful Glen
615000,Dwelling,6,8,Pleasant Valley
95200,Mobile Home,6,8,Pleasant Valley
60000,Mobile Home,6,8,Pleasant Valley
160000,Dwelling,6,7,Serene Creek
575000,Dwelling,6,7,Pleasant Valley
350000,Dwelling,6,7,Serene Creek
359000,Dwelling,6,6,Peaceful Glen
280000,Dwelling,6,6,Quiet Hill
215000,Mobile Home,6,6,Serene Creek
1400,Mobile Home,6,6,Pleasant Valley
393000,Dwelling,6,5,Serene Creek
290000,Dwelling,6,5,Quiet Hill
495000,Dwelling,6,4,Peaceful Glen
404500,Dwelling,6,4,Peaceful Glen
300000,Dwelling,6,4,Peaceful Glen
492000,Dwelling,6,4,Pleasant Valley
176000,Dwelling,6,1,Serene Creek
177500,Dwelling,6,1,Serene Creek
270000,Dwelling,6,1,Peaceful Glen
609000,Dwelling,6,1,Serene Creek
340000,Dwelling,6,1,Pleasant Valley
940000,Dwelling,6,1,Pleasant Valley
940000,Dwelling,6,1,Pleasant Valley
241000,Dwelling,6,1,Quiet Hill
415000,Dwelling,6,1,Peaceful Glen
400000,Dwelling,5,31,Serene Creek
250000,Dwelling,5,31,Pleasant Valley
184500,Dwelling,5,31,Serene Creek
367000,Dwelling,5,31,Pleasant Valley
265000,Dwelling,5,31,Serene Creek
340000,Dwelling,5,31,Pleasant Valley
475000,Dwelling,5,31,Pleasant Valley
305000,Dwelling,5,31,Pleasant Valley
315000,Dwelling,5,31,Serene Creek
372000,Dwelling,5,31,Pleasant Valley
300000,Dwelling,5,31,Pleasant Valley
558000,Dwelling,5,31,Serene Creek
420000,Dwelling,5,31,Quiet Hill
430000,Dwelling,5,31,Pleasant Valley
490000,Dwelling,5,31,Quiet Hill
255000,Dwelling,5,31,Serene Creek
495000,Dwelling,5,31,Pleasant Valley
300000,Commercial,5,31,Serene Creek
395000,Dwelling,5,30,Serene Creek
395000,Dwelling,5,30,Peaceful Glen
450000,Dwelling,5,30,Serene Creek
485000,Dwelling,5,30,Peaceful Glen
183640,Dwelling,5,30,Pleasant Valley
300000,Dwelling,5,29,Pleasant Valley
414900,Dwelling,5,29,Serene Creek
364600,Dwelling,5,29,Serene Creek
295000,Dwelling,5,29,Pleasant Valley
265000,Dwelling,5,29,Serene Creek
252000,Dwelling,5,29,Pleasant Valley
344500,Dwelling,5,29,Peaceful Glen
15000,Dwelling,5,29,Peaceful Glen
500000,Dwelling,5,29,Peaceful Glen
573300,Dwelling,5,29,Peaceful Glen
265000,Dwelling,5,29,Quiet Hill
427500,Dwelling,5,25,Peaceful Glen
349000,Dwelling,5,25,Pleasant Valley
505857,Dwelling,5,25,Pleasant Valley
303000,Dwelling,5,25,Pleasant Valley
269000,Commercial,5,25,Pleasant Valley
269809,Dwelling,5,25,Peaceful Glen
230000,Dwelling,5,25,Serene Creek
310000,Dwelling,5,25,Serene Creek
361000,Dwelling,5,25,Pleasant Valley
342500,Dwelling,5,25,Peaceful Glen
212000,Dwelling,5,25,Peaceful Glen
425000,Dwelling,5,25,Peaceful Glen
312000,Dwelling,5,25,Pleasant Valley
399900,Dwelling,5,25,Pleasant Valley
322400,Dwelling,5,25,Peaceful Glen
341990,Dwelling,5,24,Peaceful Glen
